spv.debuginfo.hlsl.frag
// Module Version 10000
// Generated by (magic number): 8000b
// Id's are bound by 907

                              Capability Shader
                              Capability ImageQuery
                              Extension  "SPV_KHR_non_semantic_info"
               1:             ExtInstImport  "NonSemantic.Shader.DebugInfo.100"
               3:             ExtInstImport  "GLSL.std.450"
                              MemoryModel Logical GLSL450
                              EntryPoint Fragment 6  "main" 900 903
                              ExecutionMode 6 OriginUpperLeft
               2:             String  ""
               9:             String  "float"
              12:             String  "uint"
              38:             String  "textureProj"
              41:             String  "// OpModuleProcessed auto-map-locations
// OpModuleProcessed auto-map-bindings
// OpModuleProcessed entry-point main
// OpModuleProcessed client vulkan100
// OpModuleProcessed target-env vulkan1.0
// OpModuleProcessed keep-uncalled
// OpModuleProcessed hlsl-offsets
#line 1
"
              47:             String  "P"
              53:             String  "layer"
              56:             String  "offset"
              64:             String  "filterPCF"
              68:             String  "sc"
              84:             String  "shadow"
              88:             String  "fragcolor"
              93:             String  "fragPos"
             100:             String  "@main"
             104:             String  "inUV"
             117:             String  "shadowCoord"
             144:             String  "bool"
             155:             String  "dist"
             162:             String  "texture2DArray"
             163:             String  "@texture2DArray"
             169:             String  "textureShadowMap"
             174:             String  "sampler"
             175:             String  "@sampler"
             180:             String  "samplerShadowMap"
             184:             String  "sampler2DArray"
             185:             String  "@sampler2DArray"
             229:             String  "sizeQueryTemp"
             236:             String  "int"
             244:             String  "texDim"
             260:             String  "elements"
             267:             String  "levels"
             274:             String  "scale"
             281:             String  "dx"
             293:             String  "dy"
             305:             String  "shadowFactor"
             311:             String  "count"
             318:             String  "range"
             325:             String  "x"
             345:             String  "y"
             410:             String  "i"
             428:             String  "shadowClip"
             443:             String  "color"
             449:             String  "viewMatrix"
             453:             String  "Light"
             459:             String  "lights"
             462:             String  "displayDebugTarget"
             467:             String  "UBO"
             470:             String  "ubo"
             519:             String  "texture2D"
             520:             String  "@texture2D"
             525:             String  "textureposition"
             530:             String  "samplerposition"
             534:             String  "sampler2D"
             535:             String  "@sampler2D"
             542:             String  "normal"
             548:             String  "textureNormal"
             553:             String  "samplerNormal"
             561:             String  "albedo"
             567:             String  "textureAlbedo"
             572:             String  "samplerAlbedo"
             666:             String  "N"
             690:             String  "L"
             716:             String  "V"
             731:             String  "lightCosInnerAngle"
             738:             String  "lightCosOuterAngle"
             745:             String  "lightRange"
             752:             String  "dir"
             768:             String  "cosDir"
             777:             String  "spotEffect"
             787:             String  "heightAttenuation"
             796:             String  "NdotL"
             806:             String  "diff"
             814:             String  "R"
             824:             String  "NdotR"
             834:             String  "spec"
                              Name 6  "main"
                              Name 36  "textureProj(vf4;f1;vf2;"
                              Name 33  "P"
                              Name 34  "layer"
                              Name 35  "offset"
                              Name 62  "filterPCF(vf4;f1;"
                              Name 60  "sc"
                              Name 61  "layer"
                              Name 82  "shadow(vf3;vf3;"
                              Name 80  "fragcolor"
                              Name 81  "fragPos"
                              Name 98  "@main(vf2;"
                              Name 97  "inUV"
                              Name 109  "shadow"
                              Name 115  "shadowCoord"
                              Name 153  "dist"
                              Name 167  "textureShadowMap"
                              Name 178  "samplerShadowMap"
                              Name 227  "sizeQueryTemp"
                              Name 242  "texDim"
                              Name 258  "elements"
                              Name 265  "levels"
                              Name 272  "scale"
                              Name 279  "dx"
                              Name 291  "dy"
                              Name 303  "shadowFactor"
                              Name 309  "count"
                              Name 316  "range"
                              Name 323  "x"
                              Name 343  "y"
                              Name 376  "param"
                              Name 378  "param"
                              Name 380  "param"
                              Name 408  "i"
                              Name 426  "shadowClip"
                              Name 441  "Light"
                              MemberName 441(Light) 0  "position"
                              MemberName 441(Light) 1  "target"
                              MemberName 441(Light) 2  "color"
                              MemberName 441(Light) 3  "viewMatrix"
                              Name 456  "UBO"
                              MemberName 456(UBO) 0  "viewPos"
                              MemberName 456(UBO) 1  "lights"
                              MemberName 456(UBO) 2  "useShadows"
                              MemberName 456(UBO) 3  "displayDebugTarget"
                              Name 468  "ubo"
                              MemberName 468(ubo) 0  "ubo"
                              Name 476  ""
                              Name 484  "shadowFactor"
                              Name 491  "param"
                              Name 493  "param"
                              Name 512  "fragPos"
                              Name 523  "textureposition"
                              Name 528  "samplerposition"
                              Name 540  "normal"
                              Name 546  "textureNormal"
                              Name 551  "samplerNormal"
                              Name 559  "albedo"
                              Name 565  "textureAlbedo"
                              Name 570  "samplerAlbedo"
                              Name 597  "fragcolor"
                              Name 604  "param"
                              Name 605  "param"
                              Name 664  "N"
                              Name 672  "i"
                              Name 688  "L"
                              Name 703  "dist"
                              Name 714  "V"
                              Name 729  "lightCosInnerAngle"
                              Name 736  "lightCosOuterAngle"
                              Name 743  "lightRange"
                              Name 750  "dir"
                              Name 766  "cosDir"
                              Name 775  "spotEffect"
                              Name 785  "heightAttenuation"
                              Name 794  "NdotL"
                              Name 804  "diff"
                              Name 812  "R"
                              Name 822  "NdotR"
                              Name 832  "spec"
                              Name 879  "param"
                              Name 884  "param"
                              Name 898  "inUV"
                              Name 900  "inUV"
                              Name 903  "@entryPointOutput"
                              Name 904  "param"
                              Decorate 167(textureShadowMap) Binding 5
                              Decorate 167(textureShadowMap) DescriptorSet 0
                              Decorate 178(samplerShadowMap) Binding 5
                              Decorate 178(samplerShadowMap) DescriptorSet 0
                              MemberDecorate 441(Light) 0 Offset 0
                              MemberDecorate 441(Light) 1 Offset 16
                              MemberDecorate 441(Light) 2 Offset 32
                              MemberDecorate 441(Light) 3 RowMajor
                              MemberDecorate 441(Light) 3 MatrixStride 16
                              MemberDecorate 441(Light) 3 Offset 48
                              Decorate 454 ArrayStride 112
                              MemberDecorate 456(UBO) 0 Offset 0
                              MemberDecorate 456(UBO) 1 Offset 16
                              MemberDecorate 456(UBO) 2 Offset 352
                              MemberDecorate 456(UBO) 3 Offset 356
                              Decorate 468(ubo) Block
                              MemberDecorate 468(ubo) 0 Offset 0
                              Decorate 476 Binding 4
                              Decorate 476 DescriptorSet 0
                              Decorate 523(textureposition) Binding 1
                              Decorate 523(textureposition) DescriptorSet 0
                              Decorate 528(samplerposition) Binding 1
                              Decorate 528(samplerposition) DescriptorSet 0
                              Decorate 546(textureNormal) Binding 2
                              Decorate 546(textureNormal) DescriptorSet 0
                              Decorate 551(samplerNormal) Binding 2
                              Decorate 551(samplerNormal) DescriptorSet 0
                              Decorate 565(textureAlbedo) Binding 3
                              Decorate 565(textureAlbedo) DescriptorSet 0
                              Decorate 570(samplerAlbedo) Binding 3
                              Decorate 570(samplerAlbedo) DescriptorSet 0
                              Decorate 900(inUV) Location 0
                              Decorate 903(@entryPointOutput) Location 0
               4:             TypeVoid
               5:             TypeFunction 4
               8:             TypeFloat 32
              11:             TypeInt 32 0
              14:     11(int) Constant 32
              15:     11(int) Constant 6
              16:     11(int) Constant 0
              13:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 2(DebugTypeBasic) 12 14 15 16
              17:     11(int) Constant 3
              10:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 2(DebugTypeBasic) 9 14 17 16
              18:             TypeVector 8(float) 4
              19:     11(int) Constant 4
              20:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 6(DebugTypeVector) 10 19
              21:             TypePointer Function 18(fvec4)
              22:     11(int) Constant 7
              23:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 3(DebugTypePointer) 20 22 16
              24:             TypePointer Function 8(float)
              25:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 3(DebugTypePointer) 10 22 16
              26:             TypeVector 8(float) 2
              27:     11(int) Constant 2
              28:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 6(DebugTypeVector) 10 27
              29:             TypePointer Function 26(fvec2)
              30:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 3(DebugTypePointer) 28 22 16
